id,Количество.комнат,Студия,Общая.площадь,Этаж,Этажей.в.доме,Парковка,Без.ремонта,Дизайнерский,Евроремонт,Косметический,Балкон,Лоджия,Совмещенный.санузел,Раздельный.санузел,Лифт,Грузовой.лифт,Мусоропровод,Год.постройки,Аварийный,Железобетонные.перекрытия,Смешанные.перекрытия,Деревянные.перекрытия,Иные.перекрытия,Панельные.стены,Блочные.стены,Деревянные.стены,Кирпичные.стены,Монолитные.стены,Смешанные.стены,Школа.1000,ВУЗ.1000,ТЦ.1000,Стоматология.1000,Почта.1000,Поликлиника.1000,Парк.1000,Остановка.1000,Одежда..1000,Супер3кет.1000,Кинотеатр.1000,Кафе.1000,АЗС.1000,Детский.сад.1000,Бар.1000,Банк.1000,Аптека.1000,Цена
1122,1,0,33.6,5,9,0,0,0,0,1,1,0,1,0,1,0,1,2013,0,1,0,0,0,1,0,0,0,0,0,2,2,2,8,0,1,1,4,1,8,0,6,1,12,5,2,12,2030000.0
1369,1,0,32.0,2,5,0,0,0,0,1,1,0,1,0,0,0,0,1975,0,1,0,0,0,1,0,0,0,0,0,2,0,3,3,2,1,2,11,5,2,0,6,2,5,1,5,14,1400000.0
901,2,0,48.3,2,14,0,0,0,1,0,0,0,1,0,1,0,1,1984,0,1,0,0,0,0,0,0,1,0,0,12,4,1,5,5,1,2,11,5,4,0,8,1,23,5,10,23,2950000.0
379,3,0,86.0,7,15,0,0,0,1,0,0,1,0,1,1,0,1,2013,0,1,0,0,0,1,0,0,0,0,0,1,2,2,7,0,1,1,4,1,8,0,6,0,11,5,1,12,5250000.0
162,1,1,18.0,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1973,0,1,0,0,0,1,0,0,0,0,0,3,0,0,1,2,3,0,7,0,2,0,1,3,4,3,0,9,1080000.0
1316,1,0,29.0,3,5,0,0,0,0,1,0,0,0,0,0,0,0,1977,0,1,0,0,0,0,0,0,1,0,0,2,1,1,5,1,1,0,9,15,0,0,4,6,8,3,1,3,1800000.0
304,1,0,35.5,5,9,0,0,0,0,1,1,0,1,0,1,0,1,1993,0,1,0,0,0,0,0,0,1,0,0,3,0,1,16,3,4,1,14,11,7,0,5,2,23,8,11,29,2300000.0
760,1,0,35.8,8,9,0,0,0,0,1,0,1,0,1,1,0,1,1989,0,1,0,0,0,1,0,0,0,0,0,9,3,2,10,4,4,0,10,8,7,0,10,4,20,4,15,30,1950000.0
1616,1,0,34.0,4,10,0,1,0,0,0,1,0,0,1,1,0,1,2008,0,1,0,0,0,1,0,0,0,0,0,7,1,5,20,4,3,1,10,8,10,0,8,3,35,6,5,19,2050000.0
362,2,0,45.5,5,5,0,0,0,1,0,0,0,1,0,0,0,0,1962,0,1,0,0,0,1,0,0,0,0,0,9,4,2,10,4,5,0,11,8,6,0,11,4,20,4,15,31,2350000.0
727,2,0,44.3,2,5,0,0,0,0,1,1,0,0,1,0,0,0,1975,0,1,0,0,0,1,0,0,0,0,0,8,1,3,5,2,3,0,9,5,5,0,2,5,10,1,5,8,2100000.0
661,2,0,54.0,1,9,0,0,0,0,1,0,0,0,1,1,0,1,1982,0,1,0,0,0,1,0,0,0,0,0,3,0,1,3,2,2,0,6,3,1,0,4,2,11,0,4,7,2250000.0
170,1,0,12.0,3,5,0,0,0,0,1,0,0,0,0,0,0,1,1978,0,1,0,0,0,1,0,0,0,0,0,3,0,0,1,1,3,0,6,0,2,0,1,3,4,3,0,8,550000.0
1203,2,0,62.0,8,10,0,0,0,0,1,1,1,0,0,2,0,1,1997,0,1,0,0,0,1,0,0,0,0,0,8,6,2,20,4,4,3,29,31,12,0,19,2,30,8,18,31,3500000.0
132,4,0,85.0,7,9,0,0,0,0,1,3,0,0,1,1,0,1,1973,0,1,0,0,0,1,0,0,0,0,0,5,1,3,11,3,5,1,13,2,10,0,8,3,22,3,7,16,3800000.0
886,2,0,43.0,4,5,0,0,0,0,1,1,0,0,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,5,2,0,9,2,1,1,12,4,6,0,5,2,16,5,3,13,2790000.0
972,1,0,40.0,3,16,0,0,0,0,1,0,0,0,0,1,1,1,2010,0,1,0,0,0,0,0,0,1,0,0,2,0,0,5,2,2,0,10,2,2,0,4,2,11,4,1,11,2260000.0
1138,2,0,54.0,6,9,0,0,0,0,1,0,1,0,1,1,0,1,1983,0,1,0,0,0,1,0,0,0,0,0,4,2,1,10,2,0,0,13,17,8,0,10,3,18,4,10,21,3450000.0
1599,2,0,74.0,3,11,0,1,0,0,0,1,0,0,1,0,0,0,2018,0,1,0,0,0,0,0,0,1,0,0,3,10,4,14,2,7,0,21,24,5,0,21,6,10,9,24,19,4200000.0
681,1,0,36.0,8,10,0,0,0,1,0,1,0,1,0,1,0,1,2014,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,1,0,2,1,3,0,1,2,8,0,3,6,2240000.0
823,2,0,48.0,5,9,0,0,0,0,1,0,0,0,0,1,0,1,1993,0,1,0,0,0,0,0,0,1,0,0,5,3,1,4,2,4,0,11,4,8,0,5,3,11,1,2,13,2950000.0
751,2,0,41.0,1,9,0,0,0,0,1,0,0,0,1,1,0,1,1988,0,1,0,0,0,1,0,0,0,0,0,4,1,0,4,1,4,0,11,1,7,0,5,1,9,1,0,10,2050000.0
